C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Core.Number5.MySql.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\MySql.Data.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\CriarCategoriaWindow.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\CriarCategoriaWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\VendasWindow.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\VendasWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CoreCompileInputs.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CoreCompileInputs.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1405\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CoreCompileInputs.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\App.g.cs
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\App.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.baml
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CoreCompileInputs.cache
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
F:\PAP_Verçoes\Dia 1505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\App.g.cs
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
F:\PAP_Verçoes\Dia 2205\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\Dia 2205\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\Dia 2505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\MySql.Data.dll
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\ProdutosInformacaoWindow.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\App.g.cs
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\App.baml
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\CategoriaInformacaoWindow.baml
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\EditarFuncionariosWindow.baml
F:\Projetos\C#\2020\Pap Jota\Dia 2505\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
